./Disambiguation_pages/Disambiguation_pages0.txt	./Disambiguation_pages/$0.txt
./Disambiguation_pages/Disambiguation_pages1.txt	./Disambiguation_pages/$1000.txt
./Disambiguation_pages/Disambiguation_pages2.txt	./Disambiguation_pages/$100.txt
./Disambiguation_pages/Disambiguation_pages3.txt	./Disambiguation_pages/$10.txt
./Disambiguation_pages/Disambiguation_pages4.txt	./Disambiguation_pages/$1 coin.txt
./Disambiguation_pages/Disambiguation_pages5.txt	./Disambiguation_pages/$1.txt
./Disambiguation_pages/Disambiguation_pages6.txt	./Disambiguation_pages/$200.txt
./Disambiguation_pages/Disambiguation_pages7.txt	./Disambiguation_pages/$20.txt
./Disambiguation_pages/Disambiguation_pages8.txt	./Disambiguation_pages/$2.txt
./Disambiguation_pages/Disambiguation_pages9.txt	./Disambiguation_pages/$3.txt
./Disambiguation_pages/Disambiguation_pages10.txt	./Disambiguation_pages/$500.txt
./Disambiguation_pages/Disambiguation_pages11.txt	./Disambiguation_pages/$50.txt
./Disambiguation_pages/Disambiguation_pages12.txt	./Disambiguation_pages/$5.txt
./Disambiguation_pages/Disambiguation_pages13.txt	./Disambiguation_pages/$ (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages14.txt	./Disambiguation_pages/£$€.txt
./Disambiguation_pages/Disambiguation_pages15.txt	./Disambiguation_pages/£2.txt
./Disambiguation_pages/Disambiguation_pages16.txt	./Disambiguation_pages/₰.txt
./Disambiguation_pages/Disambiguation_pages17.txt	./Disambiguation_pages/03 numbers.txt
./Disambiguation_pages/Disambiguation_pages18.txt	./Disambiguation_pages/0.99.txt
./Disambiguation_pages/Disambiguation_pages19.txt	./Disambiguation_pages/0 series.txt
./Disambiguation_pages/Disambiguation_pages20.txt	./Disambiguation_pages/0 to 100.txt
./Disambiguation_pages/Disambiguation_pages21.txt	./Disambiguation_pages/10,000 Buddhas.txt
./Disambiguation_pages/Disambiguation_pages22.txt	./Disambiguation_pages/10,000 Days.txt
./Disambiguation_pages/Disambiguation_pages23.txt	./Disambiguation_pages/10,000 Hours (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages24.txt	./Disambiguation_pages/10,000 Reasons.txt
./Disambiguation_pages/Disambiguation_pages25.txt	./Disambiguation_pages/10-20 system.txt
./Disambiguation_pages/Disambiguation_pages26.txt	./Disambiguation_pages/10 Años.txt
./Disambiguation_pages/Disambiguation_pages27.txt	./Disambiguation_pages/10 ans de succès.txt
./Disambiguation_pages/Disambiguation_pages28.txt	./Disambiguation_pages/10 Days.txt
./Disambiguation_pages/Disambiguation_pages29.txt	./Disambiguation_pages/10 dollar note.txt
./Disambiguation_pages/Disambiguation_pages30.txt	./Disambiguation_pages/10 Great Songs.txt
./Disambiguation_pages/Disambiguation_pages31.txt	./Disambiguation_pages/10 Items or Less.txt
./Disambiguation_pages/Disambiguation_pages32.txt	./Disambiguation_pages/10 Magazine.txt
./Disambiguation_pages/Disambiguation_pages33.txt	./Disambiguation_pages/10 Network.txt
./Disambiguation_pages/Disambiguation_pages34.txt	./Disambiguation_pages/10 Play.txt
./Disambiguation_pages/Disambiguation_pages35.txt	./Disambiguation_pages/10 series.txt
./Disambiguation_pages/Disambiguation_pages36.txt	./Disambiguation_pages/10th Anniversary Album.txt
./Disambiguation_pages/Disambiguation_pages37.txt	./Disambiguation_pages/10th Anniversary Show.txt
./Disambiguation_pages/Disambiguation_pages38.txt	./Disambiguation_pages/10th Anniversary.txt
